id,naslov,opis,leto,dolzina,epizode,ocena,st_glasov
5491994,Planet Earth II,David Attenborough returns in this breathtaking documentary showcasing life on Planet Earth.,2016–,51,7,9.7,17825
0185906,Band of Brothers,The story of Easy Company of the US Army 101st Airborne division and their mission in WWII Europe from Operation Overlord through V-J Day.,2001,54,10,9.5,247274
0795176,Planet Earth,"Emmy Award-winning, 11 episodes, 5 years in the making, the most expensive nature documentary series ever commissioned by the BBC, and the first to be filmed in high definition.",2006,43,11,9.5,112004
0944947,Game of Thrones,Nine noble families fight for control over the mythical lands of Westeros.,2011–,56,73,9.5,1108814
0903747,Breaking Bad,A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.,2008–2013,49,62,9.5,941763
0306414,The Wire,"Baltimore drug scene, seen through the eyes of drug dealers and law enforcement.",2002–2008,59,60,9.4,200727
2395695,Cosmos: A Spacetime Odyssey,A documentary series that explores how we discovered the laws of nature and found our coordinates in space and time.,2014,41,13,9.3,66523
2861424,Rick and Morty,An animated series that follows the exploits of a super scientist and his not so bright grandson.,2013–,22,35,9.3,99558
0081846,Cosmos,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.,1980–,60,13,9.3,23778
0141842,The Sopranos,"New Jersey mob boss, Tony Soprano, deals with personal and professional issues in his home and business life.",1999–2007,55,86,9.2,201456
1475582,Sherlock,A modern update finds the famous sleuth and his doctor partner solving crime in 21st century London.,2010–,60,15,9.2,549234
0071075,The World at War,A series of documentaries about World War II.,1973–,52,26,9.2,12804
1533395,Life,David Attenborough's legendary BBC crew explains and shows wildlife all over planet earth in 10 episodes.,2009–,42,10,9.2,26012
0098769,The Civil War,A comprehensive survey of the American Civil War.,1990–,73,9,9.3,6699
0417299,Avatar: The Last Airbender,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.",2005–2008,23,62,9.2,141567
0303461,Firefly,"Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them.",2002–2003,44,14,9.1,195770
1806234,Human Planet,"Like all life forms, humanity partially adapts to types of natural environment, yet also tends to change them.",2011–,50,17,9.1,14361
3530232,Last Week Tonight with John Oliver,Former Daily Show host and correspondent John Oliver brings his persona to this new weekly news satire program.,2014–,30,91,9.1,43817
0092337,Dekalog,"Ten television drama films, each one based on one of the Ten Commandments.",1989–1990,54,10,9.1,13686
0052520,The Twilight Zone,"Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner.",1959–1964,51,156,9.0,47384
2356777,True Detective,"An anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.",2014–,55,16,9.1,346485
0475784,Westworld,"A Western-themed futuristic theme park, populated with artificial intelligence, allows high-paying guests to live out their fantasies with no consequences or retaliation from the android hosts, until now.",2016–,60,20,9.1,132130
1355642,Fullmetal Alchemist: Brotherhood,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,2009–2010,24,64,9.1,56451
2802850,Fargo,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota.",2014–,53,30,9.0,189827
0296310,The Blue Planet,"Mammoth series, five years in the making, taking a look at the rich tapestry of life in the world's oceans.",2001–,50,11,9.0,14854
2092588,Frozen Planet,Focuses on life and the environment in both the Arctic and Antarctic.,2011–,60,9,9.0,13165
0103359,Batman: The Animated Series,The Dark Knight battles crime in Gotham City with occasional help from Robin and Batgirl.,1992–1995,23,85,9.0,56347
4508902,One Punch Man,"The story of Saitama, a hero who is a hero just for fun &amp; can defeat his enemies with a single punch.",2015–,24,19,9.1,39510
0877057,Death Note,An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.,2006–2007,24,37,9.0,122540
